"title","address","gasPrices/0/currency","gasPrices/0/gasType","gasPrices/0/price","gasPrices/0/priceTag","gasPrices/0/unit","gasPrices/0/updatedAt","gasPrices/1/currency","gasPrices/1/gasType","gasPrices/1/price","gasPrices/1/priceTag","gasPrices/1/unit","gasPrices/1/updatedAt","gasPrices/2/currency","gasPrices/2/gasType","gasPrices/2/price","gasPrices/2/priceTag","gasPrices/2/unit","gasPrices/2/updatedAt","gasPrices/3/currency","gasPrices/3/gasType","gasPrices/3/price","gasPrices/3/priceTag","gasPrices/3/unit","gasPrices/3/updatedAt","website","phone","totalScore","rank","reviewsCount","isAdvertisement","categoryName","searchString","url"
"Shell","1011 A St, San Diego, CA 92101","USD","Regular","7","$7.00","gallon","2023-10-03T09:20:18.000Z","USD","Midgrade","7.11","$7.11","gallon","2023-10-02T19:38:42.000Z","USD","Premium","7.2","$7.20","gallon","2023-10-02T13:26:42.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-a-st","[phone]","3.3","4","124","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7185443,-117.1550452,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954a0d7ccd0db:0xfefe67980ce0a72!8m2!3d32.7185443!4d-117.1550452!16s%2Fg%2F1tgm34bl?hl=en&entry=ttu"
"Shell","2777 Health Center Dr, San Diego, CA 92123","USD","Regular","7","$7.00","gallon","2023-10-02T15:59:32.000Z","USD","Midgrade","7.2","$7.20","gallon","2023-10-02T19:28:22.000Z","USD","Premium","7.3","$7.30","gallon","2023-10-02T19:28:22.000Z","USD","Diesel","7.3","$7.30","gallon","2023-10-03T04:43:15.000Z","https://find.shell.com/us/fuel/[phone]-health-center-dr","[phone]","3.5","3","40","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7930186,-117.1566072,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9555bf27ef6c9:0xd08926b19f84471e!8m2!3d32.7930186!4d-117.1566072!16s%2Fg%2F11byxgp06z?hl=en&entry=ttu"
"Texas Street Valero","4616 Texas St, San Diego, CA 92116","USD","Regular","6.4","$6.40","gallon","2023-10-03T05:53:19.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-03T05:53:19.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-03T05:53:19.000Z","USD","Diesel","6.5","$6.50","gallon","2023-10-03T05:53:19.000Z",,"[phone]","4.1","37","235","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Texas+Street+Valero/@32.7613052,-117.1391355,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954e2af70bec7:0x4b0a9367d5d3cfe6!8m2!3d32.7613052!4d-117.1391355!16s%2Fg%2F1w6r8kpm?hl=en&entry=ttu"
"Chevron","7070 Clairemont Mesa Blvd, San Diego, CA 92117","USD","Regular","6.3","$6.30","gallon","2023-10-03T09:15:59.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-03T09:15:59.000Z","USD","Premium","6.6","$6.60","gallon","2023-10-03T09:15:59.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-03T09:15:59.000Z","http://www.chevronwithtechron.com/stations/station-finder.aspx","[phone]","3.7","35","20","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.8330281,-117.164281,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbff848b967803:0xbed3dab4ab1cd85e!8m2!3d32.8330281!4d-117.164281!16s%2Fg%2F11_t03_jh?hl=en&entry=ttu"
"Laurel Pacific Gas (Valero)","2499 Pacific Hwy, San Diego, CA 92101","USD","Regular","6.8","$6.80","gallon","2023-10-03T09:17:23.000Z","USD","Midgrade","6.9","$6.90","gallon","2023-10-02T05:37:50.000Z","USD","Premium","7","$7.00","gallon","2023-10-02T10:00:45.000Z","USD","Diesel","6.8","$6.80","gallon","2023-10-03T08:24:45.000Z","https://locations.valero.com/en-us/LocationDetails/Index/2499-PACIFIC-HWY/[phone]","[phone]","3.7","36","147","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Laurel+Pacific+Gas+(Valero)/@32.7294036,-117.1733656,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954b4cd0cbadd:0x40e05c1bd89912be!8m2!3d32.7294036!4d-117.1733656!16s%2Fg%2F11h3ytpmy7?hl=en&entry=ttu"
"ARCO","6130 Balboa Ave, San Diego, CA 92111","USD","Regular","6.6","$6.60","gallon","2023-10-03T07:48:27.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-10-03T07:42:12.000Z","USD","Premium","7","$7.00","gallon","2023-10-03T07:42:12.000Z",,,,,,,"https://www.arco.com/en-us/southwest/find-a-station/","[phone]","3.6","60","144","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.820635,-117.1755921,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc0075d0fcff4d:0x62fe5560573eba08!8m2!3d32.820635!4d-117.1755921!16s%2Fg%2F1q6j7gn_b?hl=en&entry=ttu"
"Shell","3425 Midway Dr, San Diego, CA 92110","USD","Regular","6.31","$6.31","gallon","2023-10-03T07:58:25.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-03T02:07:49.000Z","USD","Premium","6.6","$6.60","gallon","2023-10-03T07:56:25.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-03T06:42:03.000Z","https://find.shell.com/us/fuel/[phone]-midway-dr","[phone]","3.7","80","96","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7503731,-117.2127401,17z/data=!3m1!4b1!4m6!3m5!1s0x80deaafb8e730437:0xf301338ba5285fdb!8m2!3d32.7503731!4d-117.2127401!16s%2Fg%2F1tfl9zhj?hl=en&entry=ttu"
"Speedway","3255 University Ave, San Diego, CA 92104","USD","Regular","6.3","$6.30","gallon","2023-10-03T05:28:07.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-02T06:15:00.000Z","USD","Premium","6.6","$6.60","gallon","2023-10-02T06:15:00.000Z","USD","Diesel","6.29","$6.29","gallon","2023-10-02T06:15:00.000Z","https://www.speedway.com/locations/CA/San-Diego/3255-UNIVERSITY-AVE","[phone]","3.6","87","30","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Speedway/@32.7483067,-117.1236449,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9545ee03a97f7:0xe3dda0f9af02da99!8m2!3d32.7483067!4d-117.1236449!16s%2Fg%2F1w15zqyv?hl=en&entry=ttu"
"Shell","7448 Jackson Dr, San Diego, CA 92119","USD","Regular","6.7","$6.70","gallon","2023-10-02T13:32:50.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-10-01T05:02:45.000Z","USD","Premium","7","$7.00","gallon","2023-10-02T14:33:39.000Z","USD","Diesel","6.4","$6.40","gallon","2023-10-01T05:02:45.000Z","https://find.shell.com/us/fuel/[phone]-jackson-dr","[phone]","4","100","6","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.8034788,-117.0462848,17z/data=!3m1!4b1!4m6!3m5!1s0x80d957b07ebaf791:0x588d8a882aaa63ab!8m2!3d32.8034788!4d-117.0462848!16s%2Fg%2F11fqkw11lc?hl=en&entry=ttu"
"US-80 Fuel Plaza","4099 El Cajon Blvd, San Diego, CA 92105",,,,,,,,,,,,,,,,,,,,,,,,,,,,"115","0","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/US-80+Fuel+Plaza/@32.7551106,-117.1071995,17z/data=!3m1!4b1!4m6!3m5!1s0x80d955db2bb01bf3:0x9a017a711336d848!8m2!3d32.7551106!4d-117.1071995!16s%2Fg%2F11sqgfhvcr?hl=en&entry=ttu"
"MCX Gas Station","2499, San Diego, CA 92126",,,,,,,,,,,,,,,,,,,,,,,,,"http://www.mymcx.com/index.cfm/locations/miramar/services/convenience-stores/","[phone]","4.4","113","164","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/MCX+Gas+Station/@32.8903233,-117.1240261,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbfed52c58fdb5:0x1f360cb605e13a67!8m2!3d32.8903233!4d-117.1240261!16s%2Fg%2F11fz9gwkq7?hl=en&entry=ttu"
"Chevron","5040 El Cajon Blvd, San Diego, CA 92115","USD","Regular","6.6","$6.60","gallon","2023-10-02T08:52:30.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-09-29T13:55:44.000Z","USD","Premium","7","$7.00","gallon","2023-10-01T06:32:59.000Z",,,,,,,"https://www.chevron.com/","[phone]","1.8","111","13","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7571862,-117.0861051,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95423e864fb43:0x398c31a245353e1d!8m2!3d32.7571862!4d-117.0861051!16s%2Fg%2F11b8t945_t?hl=en&entry=ttu"
"NEX Autoport: Murphy Canyon","3401 Santo Rd, San Diego, CA 92124",,,,,,,,,,,,,,,,,,,,,,,,,"https://www.mynavyexchange.com/","[phone]","4.4","120","360","false","Convenience store","gas station in San Diego","https://www.google.com/maps/place/NEX+Autoport:+Murphy+Canyon/@32.8081498,-117.1048109,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9558b11c07b3f:0x8a892294954c4aac!8m2!3d32.8081498!4d-117.1048109!16s%2Fg%2F1tyt5myw?hl=en&entry=ttu"
"Speedway","4202 Clairemont Mesa Blvd, San Diego, CA 92117","USD","Regular","6","$6.00","gallon","2023-10-03T07:38:32.000Z","USD","Midgrade","6.2","$6.20","gallon","2023-10-02T16:58:45.000Z","USD","Premium","6.3","$6.30","gallon","2023-10-02T16:58:45.000Z","USD","Diesel","6.49","$6.49","gallon","2023-10-03T05:19:58.000Z","https://www.speedway.com/locations/CA/San-Diego/4202-CLAIREMONT-MESA-BLVD","[phone]","4.5","119","31","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Speedway/@32.831406,-117.2020529,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc00f5ef22f6e7:0x6680a2c1e0318b9f!8m2!3d32.831406!4d-117.2020529!16s%2Fg%2F11lgj3q4cf?hl=en&entry=ttu"
"Soco Petroleum","4915 Mercury St, San Diego, CA 92111",,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]",,"118","0","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Soco+Petroleum/@32.8310302,-117.1484745,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbffbd41e45add:0x670f1bb2d26e289c!8m2!3d32.8310302!4d-117.1484745!16s%2Fg%2F1th87d_m?hl=en&entry=ttu"
"Royal Oil","6953 Navajo Rd, San Diego, CA 92119",,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]","4.5","117","19","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Royal+Oil/@32.8038015,-117.0454352,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95735989632bf:0xe4420b2398cbc3ed!8m2!3d32.8038015!4d-117.0454352!16s%2Fg%2F11fb0vt73k?hl=en&entry=ttu"
"Chevron","6404 Mission Gorge Rd, San Diego, CA 92120","USD","Regular","6.3","$6.30","gallon","2023-10-03T09:11:04.000Z","USD","Midgrade","6.76","$6.76","gallon","2023-10-02T07:56:54.000Z","USD","Premium","6.92","$6.92","gallon","2023-10-02T11:19:58.000Z","USD","Diesel","6.2","$6.20","gallon","2023-10-01T10:05:24.000Z","https://www.chevron.com/","[phone]","3.6","116","18","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.790126,-117.0979795,17z/data=!3m1!4b1!4m6!3m5!1s0x80d955c19a61d52f:0x353cf1ae9bcf3268!8m2!3d32.790126!4d-117.0979795!16s%2Fg%2F11ny4p847m?hl=en&entry=ttu"
"Shell","2290 Moore St, San Diego, CA 92110","USD","Regular","6.7","$6.70","gallon","2023-10-03T08:57:31.000Z","USD","Midgrade","7","$7.00","gallon","2023-09-30T11:47:24.000Z","USD","Premium","6.9","$6.90","gallon","2023-10-02T12:29:07.000Z","USD","Diesel","7.1","$7.10","gallon","2023-10-03T09:04:20.000Z","https://find.shell.com/us/fuel/[phone]-moore-st","[phone]","3.3","108","38","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.748117,-117.192902,17z/data=!3m1!4b1!4m6!3m5!1s0x80deab2096637171:0xff35867a6aad099f!8m2!3d32.748117!4d-117.192902!16s%2Fg%2F12625t1sy?hl=en&entry=ttu"
"Gas Station","3775 Morena Blvd, San Diego, CA 92109",,,,,,,,,,,,,,,,,,,,,,,,,,,,"107","0","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Gas+Station/@32.8087783,-117.2151102,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc01159bf9ea71:0x9fbf4b062ef0486c!8m2!3d32.8087783!4d-117.2151102!16s%2Fg%2F11l1dptp8g?hl=en&entry=ttu"
"Mobil","1809 W Washington St, San Diego, CA 92103","USD","Regular","6.4","$6.40","gallon","2023-10-03T08:54:37.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-10-02T05:15:28.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-02T05:15:28.000Z","USD","Diesel","6.4","$6.40","gallon","2023-10-03T03:40:23.000Z","https://www.exxon.com/en/find-station/MOBIL-SANDIEGO-CA-NEWKIRKSSANTAFESERVICEINC-200314544?utm_source=google&utm_medium=organic&utm_campaign=gmb","[phone]","4","104","139","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Mobil/@32.742814,-117.181323,17z/data=!3m1!4b1!4m6!3m5!1s0x80deab2e472f7e7d:0xa91579d502256868!8m2!3d32.742814!4d-117.181323!16s%2Fg%2F1thpx460?hl=en&entry=ttu"
"Exxon","9790 Miramar Rd, San Diego, CA 92126","USD","Regular","6.4","$6.40","gallon","2023-10-02T21:05:27.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-02T15:25:05.000Z","USD","Premium","6.69","$6.69","gallon","2023-10-02T17:48:24.000Z",,,,,,,"https://www.exxon.com/en/find-station/MOBIL-SANDIEGO-CA-SGZAVAROINC-200315654?utm_source=google&utm_medium=organic&utm_campaign=gmb","[phone]","3.5","103","99","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Exxon/@32.894101,-117.1186476,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbf92cf42faf4b:0x41a14186d371b5b5!8m2!3d32.894101!4d-117.1186476!16s%2Fg%2F1tqyft0c?hl=en&entry=ttu"
"Chevron","1666 First Ave., San Diego, CA 92101","USD","Regular","6.7","$6.70","gallon","2023-10-03T09:18:06.000Z","USD","Midgrade","6.9","$6.90","gallon","2023-10-03T09:15:59.000Z","USD","Premium","7","$7.00","gallon","2023-10-03T09:15:59.000Z","USD","Diesel","6.4","$6.40","gallon","2023-10-03T09:15:59.000Z","https://www.chevronwithtechron.com/station","[phone]","4","98","127","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7227343,-117.1641493,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954afb0e2dcd3:0x81d467f789ebb2c3!8m2!3d32.7227343!4d-117.1641493!16s%2Fg%2F11c3p1xbdp?hl=en&entry=ttu"
"Chevron Extra Mile","6385 University Ave, San Diego, CA 92115","USD","Regular","6.5","$6.50","gallon","2023-10-02T14:54:45.000Z","USD","Midgrade","6.9","$6.90","gallon","2023-09-28T13:28:40.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-02T13:12:48.000Z","USD","Diesel","6.7","$6.70","gallon","2023-09-28T13:28:40.000Z","https://www.chevronwithtechron.com/en_us/home/gas-station-near-me.html?/station/6385-UNIVERSITY-AVE-SAN-DIEGO-CA-92115-id374782","[phone]","2.9","97","18","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron+Extra+Mile/@32.754289,-117.0586152,17z/data=!3m1!4b1!4m6!3m5!1s0x80d956b8d4c84feb:0xc618685856274b8d!8m2!3d32.754289!4d-117.0586152!16s%2Fg%2F11b6t2cgxn?hl=en&entry=ttu"
"Chevron","3602 El Cajon Blvd, San Diego, CA 92104","USD","Regular","6.29","$6.29","gallon","2023-10-02T15:09:07.000Z","USD","Midgrade","6.59","$6.59","gallon","2023-10-02T15:00:42.000Z","USD","Premium","6.69","$6.69","gallon","2023-10-02T08:39:09.000Z","USD","Diesel","6.4","$6.40","gallon","2023-09-29T23:18:27.000Z","http://chevronwithtechron.com/","[phone]","3.1","95","10","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7554431,-117.1155726,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9545ab82d5919:0xb99ad4704c8809c1!8m2!3d32.7554431!4d-117.1155726!16s%2Fg%2F1hhx8f81y?hl=en&entry=ttu"
"Shell","2606 Clairemont Dr, San Diego, CA 92117","USD","Regular","6.7","$6.70","gallon","2023-10-03T07:10:10.000Z","USD","Midgrade","6.9","$6.90","gallon","2023-10-03T03:05:58.000Z","USD","Premium","7","$7.00","gallon","2023-10-03T03:05:58.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-clairemont-dr","[phone]","2.9","96","66","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7906518,-117.2029139,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc0020d291dfb7:0x69aa4f07dcfe44e!8m2!3d32.7906518!4d-117.2029139!16s%2Fg%2F1xfsp0s6?hl=en&entry=ttu"
"Race Gase station","6225 Fairmount Ave, San Diego, CA 92120",,,,,,,,,,,,,,,,,,,,,,,,,,,"5","94","1","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Race+Gase+station/@32.788577,-117.1013212,17z/data=!3m1!4b1!4m6!3m5!1s0x80d955c0f4fba20f:0x78c3843bae77cee0!8m2!3d32.788577!4d-117.1013212!16s%2Fg%2F11cm3phr9s?hl=en&entry=ttu"
"Chevron","4055 University Ave, San Diego, CA 92105","USD","Regular","6.6","$6.60","gallon","2023-10-02T17:56:17.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-10-02T17:56:17.000Z","USD","Premium","6.98","$6.98","gallon","2023-10-02T17:56:17.000Z",,,,,,,"https://www.chevron.com/","[phone]","3.8","93","42","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.749229,-117.107797,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95441ec8bc89d:0x6fd21c70148b7ffd!8m2!3d32.749229!4d-117.107797!16s%2Fg%2F1262m1kp6?hl=en&entry=ttu"
"Hazard Center Auto Mart","7698 Friars Rd, San Diego, CA 92108","USD","Regular","6","$6.00","gallon","2023-10-03T09:20:13.000Z","USD","Midgrade","6.39","$6.39","gallon","2023-10-02T20:50:29.000Z","USD","Premium","6.39","$6.39","gallon","2023-10-02T13:35:51.000Z",,,,,,,"http://www.hazardcenterautomart.com/","[phone]","4.6","90","85","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Hazard+Center+Auto+Mart/@32.7728205,-117.158064,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9553951dfb181:0xdbadd7c28d89d3e3!8m2!3d32.7728205!4d-117.158064!16s%2Fg%2F1tffpmt5?hl=en&entry=ttu"
"Shell","8920 Miramar Rd, San Diego, CA 92126","USD","Regular","6.41","$6.41","gallon","2023-10-03T09:11:07.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-03T06:16:01.000Z","USD","Premium","6.7","$6.70","gallon","2023-10-03T09:16:25.000Z","USD","Diesel","6.5","$6.50","gallon","2023-10-03T08:04:20.000Z","https://find.shell.com/us/fuel/[phone]-miramar-road","[phone]","3.6","83","59","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.894069,-117.1330502,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbf8d15093f513:0xcb6a2a439247bfd3!8m2!3d32.894069!4d-117.1330502!16s%2Fg%2F1tvdk2b5?hl=en&entry=ttu"
"Chevron","3359 University Ave, San Diego, CA 92104","USD","Regular","6.4","$6.40","gallon","2023-10-02T18:35:54.000Z","USD","Midgrade","6.7","$6.70","gallon","2023-10-02T06:24:03.000Z","USD","Premium","6.88","$6.88","gallon","2023-10-02T06:24:03.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-02T06:58:00.000Z","http://chevronwithtechron.com/","[phone]","3.8","81","35","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7486065,-117.121456,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9545e96fcf89f:0x54b95f5f4c2e461d!8m2!3d32.7486065!4d-117.121456!16s%2Fg%2F1tfbh__3?hl=en&entry=ttu"
"Shell","9490 Mira Mesa Blvd, San Diego, CA 92126","USD","Regular","6.39","$6.39","gallon","2023-10-03T08:57:34.000Z","USD","Midgrade","6.59","$6.59","gallon","2023-10-03T06:34:45.000Z","USD","Premium","6.69","$6.69","gallon","2023-10-03T06:08:45.000Z","USD","Diesel","6.5","$6.50","gallon","2023-10-03T04:49:44.000Z","https://find.shell.com/us/fuel/[phone]-mira-mesa-blvd","[phone]","4.2","79","163","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.917675,-117.1212201,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbf8ec0463a4f3:0xdbc63a2f4e77f43!8m2!3d32.917675!4d-117.1212201!16s%2Fg%2F1hc34m2vw?hl=en&entry=ttu"
"Shell","5465 Mission Center Rd, San Diego, CA 92108","USD","Regular","6.81","$6.81","gallon","2023-10-03T08:25:54.000Z","USD","Midgrade","6.9","$6.90","gallon","2023-10-03T05:38:14.000Z","USD","Premium","7.03","$7.03","gallon","2023-10-03T06:29:38.000Z","USD","Diesel","7","$7.00","gallon","2023-10-03T07:43:44.000Z","https://find.shell.com/us/fuel/[phone]-mission-center-road","[phone]","3","78","109","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7737942,-117.1536882,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9553c2848c8cd:0xa008918c1c447954!8m2!3d32.7737942!4d-117.1536882!16s%2Fg%2F1wbf_pv7?hl=en&entry=ttu"
"Valero Gas Stations","3150 Adams Ave, San Diego, CA 92116",,,,,,,,,,,,,,,,,,,,,,,,,,,"5","77","1","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Valero+Gas+Stations/@32.7635833,-117.1263259,17z/data=!3m1!4b1!4m6!3m5!1s0x80d955ae5229d7ed:0x2ec682a7c43702e0!8m2!3d32.7635833!4d-117.1263259!16s%2Fg%2F11s8k7gmk3?hl=en&entry=ttu"
"76","4415 El Cajon Blvd, San Diego, CA 92115","USD","Regular","6.2","$6.20","gallon","2023-10-03T06:26:47.000Z","USD","Midgrade","6.4","$6.40","gallon","2023-10-02T23:40:02.000Z","USD","Premium","6.5","$6.50","gallon","2023-10-02T23:40:02.000Z",,,,,,,"https://www.76.com/station/U76-WORLD-OIL-057-0000877677?utm_source=G&utm_medium=local&utm_campaign=google-local","[phone]","3.6","76","97","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/76/@32.7548753,-117.0995414,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9543ed107ffed:0x6897df797353855d!8m2!3d32.7548753!4d-117.0995414!16s%2Fg%2F12640jb89?hl=en&entry=ttu"
"Chevron","2405 University Ave, San Diego, CA 92104","USD","Regular","6.49","$6.49","gallon","2023-10-03T08:25:29.000Z","USD","Midgrade","6.7","$6.70","gallon","2023-10-02T05:08:00.000Z","USD","Premium","6.9","$6.90","gallon","2023-10-02T05:08:00.000Z","USD","Diesel","6.4","$6.40","gallon","2023-10-03T06:40:11.000Z","https://www.chevronwithtechron.com/","[phone]","4","75","44","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7482244,-117.1386446,17z/data=!3m1!4b1!4m6!3m5!1s0x80d955a18d9d62ff:0xe82959388063ffae!8m2!3d32.7482244!4d-117.1386446!16s%2Fg%2F11ffvh6y9q?hl=en&entry=ttu"
"San Diego Gasoline","1574 Grand Ave, San Diego, CA 92109",,,,,,,,,,,,,,,,,,,,,,,,,,,"3.6","74","10","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/San+Diego+Gasoline/@32.7981372,-117.2405794,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc01c0fd86a203:0x86688542b349670f!8m2!3d32.7981372!4d-117.2405794!16s%2Fg%2F11s8wqvcsk?hl=en&entry=ttu"
"76","3010 Market St, San Diego, CA 92102","USD","Regular","6.3","$6.30","gallon","2023-10-02T18:49:09.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-02T06:15:57.000Z","USD","Premium","6.65","$6.65","gallon","2023-09-29T14:18:25.000Z","USD","Diesel","6.4","$6.40","gallon","2023-10-01T10:40:31.000Z","https://rocketstores.com/","[phone]","4.1","73","338","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/76/@32.7119,-117.13007,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95379d135b569:0x84d86b36a4cd1699!8m2!3d32.7119!4d-117.13007!16s%2Fg%2F1q66_ws9w?hl=en&entry=ttu"
"ARCO","2940 Lytton St, San Diego, CA 92110","USD","Regular","6.2","$6.20","gallon","2023-10-03T06:04:40.000Z","USD","Midgrade","6.4","$6.40","gallon","2023-10-02T05:55:00.000Z","USD","Premium","6.6","$6.60","gallon","2023-09-30T16:04:41.000Z",,,,,,,"https://www.arco.com/en-us/southwest/find-a-station/","[phone]","3.7","72","321","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.7443131,-117.2120139,17z/data=!3m1!4b1!4m6!3m5!1s0x80deab02795889cf:0x442741b1715cc095!8m2!3d32.7443131!4d-117.2120139!16s%2Fg%2F1q6j4tmz6?hl=en&entry=ttu"
