"title","address","gasPrices/0/currency","gasPrices/0/gasType","gasPrices/0/price","gasPrices/0/priceTag","gasPrices/0/unit","gasPrices/0/updatedAt","gasPrices/1/currency","gasPrices/1/gasType","gasPrices/1/price","gasPrices/1/priceTag","gasPrices/1/unit","gasPrices/1/updatedAt","gasPrices/2/currency","gasPrices/2/gasType","gasPrices/2/price","gasPrices/2/priceTag","gasPrices/2/unit","gasPrices/2/updatedAt","gasPrices/3/currency","gasPrices/3/gasType","gasPrices/3/price","gasPrices/3/priceTag","gasPrices/3/unit","gasPrices/3/updatedAt","website","phone","totalScore","rank","reviewsCount","isAdvertisement","categoryName","searchString","url"
"Chevron Extra Mile - G&M","8110 Balboa Ave, San Diego, CA 92111","USD","Regular","6.2","$6.20","gallon","2023-10-03T09:17:21.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-03T09:15:59.000Z","USD","Premium","6.5","$6.50","gallon","2023-10-03T09:16:48.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-03T09:15:59.000Z","http://gmoc.com/",,"2.2","71","34","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron+Extra+Mile+-+G%26M/@32.8223485,-117.1485066,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbffbf8a5521a1:0x38549385e905ca32!8m2!3d32.8223485!4d-117.1485066!16s%2Fg%2F1hhxqnl8p?hl=en&entry=ttu"
"Chevron","8210 Camino Santa Fe, San Diego, CA 92121","USD","Regular","6.4","$6.40","gallon","2023-10-02T14:05:00.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-02T14:05:00.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-02T14:05:00.000Z","USD","Diesel","6","$6.00","gallon","2023-10-03T02:20:41.000Z","https://www.chevronwithtechron.com/station","[phone]","3.4","70","17","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.8783705,-117.1731006,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbff555a16b021:0x5bfb7fa25210aa01!8m2!3d32.8783705!4d-117.1731006!16s%2Fg%2F1tj89qn4?hl=en&entry=ttu"
"Vons Fuel Station","1680 Garnet Ave, San Diego, CA 92109","USD","Regular","5.9","$5.90","gallon","2023-10-03T04:48:48.000Z","USD","Midgrade","6.32","$6.32","gallon","2023-10-02T14:49:32.000Z","USD","Premium","6.54","$6.54","gallon","2023-10-02T14:49:32.000Z","USD","Diesel","6.12","$6.12","gallon","2023-10-02T14:49:32.000Z","https://local.fuel.vons.com/ca/san-diego/1680-garnet-st.html","[phone]","3.8","69","47","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Vons+Fuel+Station/@32.8005296,-117.239507,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc01c0a36bbba5:0xdaaee84e2692b4b6!8m2!3d32.8005296!4d-117.239507!16s%2Fg%2F11b7lmh9p6?hl=en&entry=ttu"
"Shell","1551 Rosecrans St, San Diego, CA 92106","USD","Regular","6.2","$6.20","gallon","2023-10-03T08:11:01.000Z","USD","Midgrade","6.46","$6.46","gallon","2023-10-03T04:33:26.000Z","USD","Premium","6.72","$6.72","gallon","2023-10-02T06:06:00.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-rosecrans-st","[phone]","3.7","68","56","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.726838,-117.2269427,17z/data=!3m1!4b1!4m6!3m5!1s0x80deaba425014029:0xee7ab097653abbd2!8m2!3d32.726838!4d-117.2269427!16s%2Fg%2F11g0mjgtz6?hl=en&entry=ttu"
"Shell","2484 F St, San Diego, CA 92102","USD","Regular","6.5","$6.50","gallon","2023-10-03T07:24:45.000Z","USD","Midgrade","6.7","$6.70","gallon","2023-10-02T12:37:44.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-03T05:08:05.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-f-street","[phone]","3.4","67","112","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.714038,-117.1405018,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953649ccaadf7:0xea6769204be1f842!8m2!3d32.714038!4d-117.1405018!16s%2Fg%2F1tdc0y5c?hl=en&entry=ttu"
"Shell","330 Washington St, San Diego, CA 92103","USD","Regular","6.8","$6.80","gallon","2023-10-02T14:07:38.000Z","USD","Midgrade","7","$7.00","gallon","2023-10-02T13:28:42.000Z","USD","Premium","7.4","$7.40","gallon","2023-09-30T13:59:17.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-washington-street","[phone]","3.6","66","128","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7501132,-117.1619829,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954d0a0d7e295:0x70929d6bb2683a2c!8m2!3d32.7501132!4d-117.1619829!16s%2Fg%2F1q5bm7f40?hl=en&entry=ttu"
"Ultra Gas","3276 El Cajon Blvd, San Diego, CA 92104","USD","Regular","6.06","$6.06","gallon","2023-09-30T01:22:23.000Z","USD","Midgrade","6.2","$6.20","gallon","2023-09-26T12:35:25.000Z","USD","Premium","6.46","$6.46","gallon","2023-09-28T09:35:43.000Z",,,,,,,"https://ultra-gas-gas-station.business.site/?utm_source=gmb&utm_medium=referral","[phone]","3.7","65","55","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Ultra+Gas/@32.7555585,-117.1235434,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95457780e3c53:0xcf472d83c8a4791f!8m2!3d32.7555585!4d-117.1235434!16s%2Fg%2F1tpc87nx?hl=en&entry=ttu"
"Mobil","4067 El Cajon Blvd, San Diego, CA 92105","USD","Regular","6.1","$6.10","gallon","2023-10-03T07:20:37.000Z","USD","Midgrade","6.36","$6.36","gallon","2023-10-02T05:33:16.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-02T10:24:43.000Z","USD","Diesel","6.2","$6.20","gallon","2023-10-01T20:00:13.000Z","https://www.exxon.com/en/find-station/mobil-sandiego-ca-elcajonblvdgas-[phone]","[phone]","4","64","113","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Mobil/@32.7548584,-117.1074734,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954469496668d:0xa90ba193d5b40c1!8m2!3d32.7548584!4d-117.1074734!16s%2Fg%2F1v3h_86k?hl=en&entry=ttu"
"Tierrasanta Gas Station","10585 Tierrasanta Blvd Suite B, San Diego, CA 92124","USD","Regular","6","$6.00","gallon","2023-10-02T13:40:17.000Z","USD","Midgrade","6.2","$6.20","gallon","2023-10-02T13:05:00.000Z","USD","Premium","6.4","$6.40","gallon","2023-10-02T13:12:56.000Z",,,,,,,"https://www.tierrasantatowncentergas.com/","[phone]","3.8","63","97","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Tierrasanta+Gas+Station/@32.8227714,-117.1014502,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbfe178b983c6b:0xaf184593b2fcb0dc!8m2!3d32.8227714!4d-117.1014502!16s%2Fg%2F1tdpmcj6?hl=en&entry=ttu"
"ARCO","4357 El Cajon Blvd, San Diego, CA 92105","USD","Regular","6.2","$6.20","gallon","2023-10-01T05:00:10.000Z","USD","Midgrade","6.1","$6.10","gallon","2023-09-26T01:23:50.000Z","USD","Premium","6.3","$6.30","gallon","2023-09-26T01:23:50.000Z","USD","Diesel","6.8","$6.80","gallon","2023-09-30T15:27:30.000Z","https://www.arco.com/en-us/southwest/find-a-station/","[phone]","4","62","250","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.7548173,-117.100487,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9543f2dc0aa33:0xb2bc11e91238ac86!8m2!3d32.7548173!4d-117.100487!16s%2Fg%2F11b6p_x369?hl=en&entry=ttu"
"ARCO","3296 El Cajon Blvd, San Diego, CA 92104","USD","Regular","6.5","$6.50","gallon","2023-10-02T13:38:28.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-01T16:06:42.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-01T16:06:42.000Z",,,,,,,"https://www.arco.com/en-us/southwest/find-a-station/","[phone]","4.1","61","162","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.755565,-117.1225749,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9545764355b8d:0x3b27b89a74ffdbb7!8m2!3d32.755565!4d-117.1225749!16s%2Fg%2F1vv2sjg0?hl=en&entry=ttu"
"Fast Fuel Car Care Center","4505 Clairemont Mesa Blvd, San Diego, CA 92117","USD","Regular","5.88","$5.88","gallon","2023-10-03T08:26:12.000Z","USD","Midgrade","5.98","$5.98","gallon","2023-10-03T08:26:12.000Z","USD","Premium","6.08","$6.08","gallon","2023-10-03T08:26:12.000Z","USD","Diesel","6.4","$6.40","gallon","2023-10-02T21:43:02.000Z",,"[phone]","4.3","59","196","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Fast+Fuel+Car+Care+Center/@32.8342681,-117.1943564,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc008af76d25c3:0xfd71c1967e1aee83!8m2!3d32.8342681!4d-117.1943564!16s%2Fg%2F11bvt9hm3g?hl=en&entry=ttu"
"ARCO","4333 Home Ave, San Diego, CA 92105","USD","Regular","6.3","$6.30","gallon","2023-10-03T05:16:48.000Z","USD","Midgrade","6.4","$6.40","gallon","2023-09-29T05:04:39.000Z","USD","Premium","6.7","$6.70","gallon","2023-10-02T05:53:04.000Z","USD","Diesel","6.2","$6.20","gallon","2023-10-02T04:48:31.000Z","https://www.arco.com/en-us/southwest/find-a-station/","[phone]","4.1","58","282","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.7269498,-117.1015005,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953f53c07452d:0xca2ceab43635c388!8m2!3d32.7269498!4d-117.1015005!16s%2Fg%2F1z44xyzxc?hl=en&entry=ttu"
"ARCO","1817 Euclid Ave, San Diego, CA 92105","USD","Regular","6.1","$6.10","gallon","2023-10-02T12:51:58.000Z","USD","Midgrade","6.3","$6.30","gallon","2023-09-28T19:25:33.000Z","USD","Premium","6.5","$6.50","gallon","2023-09-28T19:25:33.000Z","USD","Diesel","6","$6.00","gallon","2023-10-01T03:43:44.000Z","https://www.arco.com/en-us/southwest/find-a-station/","[phone]","3.9","57","168","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.7245094,-117.0847217,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953fc85b7a5ed:0x56f9d6fe82435e21!8m2!3d32.7245094!4d-117.0847217!16s%2Fg%2F1z44zmzz2?hl=en&entry=ttu"
"United Oil","3927 El Cajon Blvd, San Diego, CA 92105",,,,,,,,,,,,,,,,,,,,,,,,,"https://rocketstores.com/","[phone]","3.9","56","188","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/United+Oil/@32.7548391,-117.1098923,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954443001ef73:0x5a4ddfab10f5e6e6!8m2!3d32.7548391!4d-117.1098923!16s%2Fg%2F11bz_1whnw?hl=en&entry=ttu"
"Chevron","6301 Del Cerro Blvd, San Diego, CA 92120","USD","Regular","6.6","$6.60","gallon","2023-10-03T08:46:28.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-10-02T12:24:12.000Z","USD","Premium","6.7","$6.70","gallon","2023-10-02T20:35:40.000Z","USD","Diesel","6.3","$6.30","gallon","2023-09-29T18:01:19.000Z","https://www.chevron.com/","[phone]","3.1","55","26","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7831325,-117.0615232,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95661625bab31:0xd1e37badb9247501!8m2!3d32.7831325!4d-117.0615232!16s%2Fg%2F1thlzr02?hl=en&entry=ttu"
"Shell","4405 Home Ave, San Diego, CA 92105","USD","Regular","6.4","$6.40","gallon","2023-10-03T08:35:15.000Z","USD","Midgrade","6.65","$6.65","gallon","2023-10-02T16:19:34.000Z","USD","Premium","6.85","$6.85","gallon","2023-10-03T09:04:58.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-02T11:10:51.000Z","https://find.shell.com/us/fuel/[phone]-home-ave/en_US","[phone]","4","53","213","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7287405,-117.0991913,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953763f4d3bd5:0xeb129df23ba4cbcf!8m2!3d32.7287405!4d-117.0991913!16s%2Fg%2F1tj2nrh4?hl=en&entry=ttu"
"Miramar Gas Station","San Diego, CA 92145",,,,,,,,,,,,,,,,,,,,,,,,,,"[phone]","4.5","54","87","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Miramar+Gas+Station/@32.8835695,-117.1196184,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbfed0d8fa8061:0x83d58dc733986d3!8m2!3d32.8835695!4d-117.1196184!16s%2Fg%2F11dym1gg2d?hl=en&entry=ttu"
"76","3252 University Ave, San Diego, CA 92104","USD","Regular","6.35","$6.35","gallon","2023-10-02T14:21:16.000Z","USD","Midgrade","6.55","$6.55","gallon","2023-09-29T09:23:52.000Z","USD","Premium","6.7","$6.70","gallon","2023-09-29T18:07:36.000Z","USD","Diesel","6.3","$6.30","gallon","2023-09-29T09:23:52.000Z","https://rocketstores.com/","[phone]","3.9","52","86","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/76/@32.74894,-117.1237,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9545f27d58799:0xd4927dd551701052!8m2!3d32.74894!4d-117.1237!16s%2Fg%2F11bw1zybmy?hl=en&entry=ttu"
"Valero","1083 Morena Blvd, San Diego, CA 92110","USD","Regular","6.3","$6.30","gallon","2023-09-29T20:16:21.000Z","USD","Midgrade","6.55","$6.55","gallon","2023-10-02T17:02:36.000Z","USD","Premium","6.75","$6.75","gallon","2023-10-02T13:05:00.000Z","USD","Diesel","6.8","$6.80","gallon","2023-09-29T20:16:21.000Z","http://www.valero.com/","[phone]","4.1","51","236","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Valero/@32.7682526,-117.1994217,17z/data=!3m1!4b1!4m6!3m5!1s0x80deaaead3022f2b:0x743ab41b4c7807ff!8m2!3d32.7682526!4d-117.1994217!16s%2Fg%2F11c529w2x6?hl=en&entry=ttu"
"Mobil","8380 Clairemont Mesa Blvd, San Diego, CA 92111","USD","Regular","6.48","$6.48","gallon","2023-10-03T09:07:20.000Z","USD","Midgrade","6.7","$6.70","gallon","2023-10-02T13:56:10.000Z","USD","Premium","6.9","$6.90","gallon","2023-10-02T10:56:17.000Z","USD","Diesel","6.58","$6.58","gallon","2023-09-28T11:54:37.000Z","https://www.exxon.com/en/find-station/MOBIL-SANDIEGO-CA-FASTPUMPEROILCORPORATION-200311953?utm_source=google&utm_medium=organic&utm_campaign=gmb","[phone]","2","50","19","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Mobil/@32.8332143,-117.1439746,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbffbb57b271a9:0x62ee72fd6fff0267!8m2!3d32.8332143!4d-117.1439746!16s%2Fg%2F1th5jrpk?hl=en&entry=ttu"
"Shell","1330 Morena Blvd, San Diego, CA 92110","USD","Regular","6.3","$6.30","gallon","2023-10-03T09:09:20.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-03T08:22:32.000Z","USD","Premium","6.6","$6.60","gallon","2023-10-03T08:50:35.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-morena-blvd","[phone]","3.5","49","63","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.7721781,-117.2028158,17z/data=!3m1!4b1!4m6!3m5!1s0x80deaa940903991b:0xd4d7cf86899e52b7!8m2!3d32.7721781!4d-117.2028158!16s%2Fg%2F1vgw8y8t?hl=en&entry=ttu"
"J & R Gas and Mini Mart","505 S 30th St, San Diego, CA 92113","USD","Regular","6","$6.00","gallon","2023-10-03T06:25:07.000Z","USD","Midgrade","6.2","$6.20","gallon","2023-10-03T04:07:56.000Z","USD","Premium","6.3","$6.30","gallon","2023-10-03T04:07:56.000Z",,,,,,,,"[phone]","3.2","48","21","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/J+%26+R+Gas+and+Mini+Mart/@32.7008567,-117.1293185,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9530b29f7d88b:0x14af6a25f670fcc2!8m2!3d32.7008567!4d-117.1293185!16s%2Fg%2F1td9wdmg?hl=en&entry=ttu"
"United","235 S 47th St, San Diego, CA 92113","USD","Regular","5.9","$5.90","gallon","2023-10-02T12:01:09.000Z","USD","Midgrade","6.2","$6.20","gallon","2023-10-01T10:06:31.000Z","USD","Premium","6.4","$6.40","gallon","2023-10-01T10:06:31.000Z",,,,,,,"https://rocketstores.com/","[phone]","4","47","287","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/United/@32.702602,-117.09331,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953c4f1984585:0x386c7c75205a5ff6!8m2!3d32.702602!4d-117.09331!16s%2Fg%2F1tgz5s88?hl=en&entry=ttu"
"Ralphs Fuel Center","1704 Rosecrans St, San Diego, CA 92106",,,,,,,,,,,,,,,,,,,,,,,,,"https://www.ralphs.com/d/fuel-points-program?cid=loc_70300212_gmb","[phone]","4.1","46","142","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Ralphs+Fuel+Center/@32.7285218,-117.2263473,17z/data=!3m1!4b1!4m6!3m5!1s0x80deaba6707f5bbd:0xb75a8868943ecbc0!8m2!3d32.7285218!4d-117.2263473!16s%2Fg%2F11ckq2q5_7?hl=en&entry=ttu"
"Chevron","8505 Costa Verde Blvd, San Diego, CA 92122","USD","Regular","6.46","$6.46","gallon","2023-10-03T09:18:31.000Z","USD","Midgrade","6.65","$6.65","gallon","2023-10-03T06:43:57.000Z","USD","Premium","6.84","$6.84","gallon","2023-10-03T08:11:33.000Z",,,,,,,"https://www.chevronwithtechron.com/station","[phone]","3.4","45","44","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.8670128,-117.2158454,17z/data=!3m1!4b1!4m6!3m5!1s0x80dc00d4f3850139:0x6a4864fc6ea4656d!8m2!3d32.8670128!4d-117.2158454!16s%2Fg%2F1ptz5xpq2?hl=en&entry=ttu"
"ARCO","3770 Murphy Canyon Rd, San Diego, CA 92123","USD","Regular","6.6","$6.60","gallon","2023-10-02T15:52:53.000Z","USD","Midgrade","6.8","$6.80","gallon","2023-09-29T14:46:36.000Z","USD","Premium","7","$7.00","gallon","2023-10-02T14:13:00.000Z",,,,,,,"https://www.arco.com/en-us/southwest/find-a-station/","[phone]","3.9","44","214","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.8104788,-117.1174902,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbfe2839deffe7:0x685a67be60b290fa!8m2!3d32.8104788!4d-117.1174902!16s%2Fg%2F1q6h_d9xr?hl=en&entry=ttu"
"Valero","3377 Sandrock Rd, San Diego, CA 92123","USD","Regular","6.2","$6.20","gallon","2023-10-03T06:01:44.000Z","USD","Midgrade","6.3","$6.30","gallon","2023-10-03T06:01:44.000Z","USD","Premium","6.5","$6.50","gallon","2023-10-03T06:01:44.000Z","USD","Diesel","6.1","$6.10","gallon","2023-10-03T06:40:52.000Z","https://www.valero.com/","[phone]","4.2","43","167","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Valero/@32.8042076,-117.1396654,17z/data=!3m1!4b1!4m6!3m5!1s0x80dbffd86d20bbbd:0x595a8b132f13a9fd!8m2!3d32.8042076!4d-117.1396654!16s%2Fg%2F11c1sk14b1?hl=en&entry=ttu"
"Costco Gas Station","2345 Fenton Pkwy, San Diego, CA 92108",,,,,,,,,,,,,,,,,,,,,,,,,"https://www.costco.com/warehouse-locations/san-diego-ca-488.html","[phone]","4.3","42","270","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Costco+Gas+Station/@32.7829146,-117.1273859,17z/data=!3m1!4b1!4m6!3m5!1s0x80d9550a56df9d07:0x761822c091d361d5!8m2!3d32.7829146!4d-117.1273859!16s%2Fg%2F11bw1zh9q7?hl=en&entry=ttu"
"ARCO","2340 El Cajon Blvd, San Diego, CA 92104","USD","Regular","6.5","$6.50","gallon","2023-10-03T03:03:59.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-09-28T09:23:17.000Z","USD","Premium","6.9","$6.90","gallon","2023-10-02T01:29:51.000Z",,,,,,,"https://www.arco.com/en-us/southwest/find-a-station/","[phone]","3.9","41","225","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.7556977,-117.1390373,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954e4ba1c8199:0xdb9c5bda0941f142!8m2!3d32.7556977!4d-117.1390373!16s%2Fg%2F1q6j93h9z?hl=en&entry=ttu"
"76","3154 El Cajon Blvd, San Diego, CA 92104","USD","Regular","6.4","$6.40","gallon","2023-10-02T15:09:32.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-01T17:16:41.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-01T12:23:37.000Z","USD","Diesel","6.7","$6.70","gallon","2023-10-02T10:05:00.000Z","https://www.76.com/station/U76-NORTH-PARK-76-0000860142?utm_source=G&utm_medium=local&utm_campaign=google-local","[phone]","4","40","200","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/76/@32.7557407,-117.1260908,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95457ddd44593:0x828a552bba2f6fc0!8m2!3d32.7557407!4d-117.1260908!16s%2Fg%2F1tfgppf9?hl=en&entry=ttu"
"Mobil","2045 Pacific Hwy, San Diego, CA 92101",,,,,,,,,,,,,,,,,,,,,,,,,"https://www.exxon.com/en/find-station/MOBIL-SANDIEGO-CA-BODYBEAUTIFULCARWASHINC-200310015?utm_source=google&utm_medium=organic&utm_campaign=gmb","[phone]","3.7","39","259","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Mobil/@32.7251043,-117.1714538,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954b2e36193bf:0xadfbedef4c8ab3a5!8m2!3d32.7251043!4d-117.1714538!16s%2Fg%2F1tdvdw98?hl=en&entry=ttu"
"Petromerica","1548 F St, San Diego, CA 92101","USD","Regular","6.1","$6.10","gallon","2023-10-02T21:22:39.000Z","USD","Midgrade","6.3","$6.30","gallon","2023-10-02T14:29:04.000Z","USD","Premium","6.4","$6.40","gallon","2023-10-02T14:29:04.000Z",,,,,,,,"[phone]","3.7","38","44","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Petromerica/@32.7140246,-117.1498358,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953609d0ae257:0x746e5ffcf42523f3!8m2!3d32.7140246!4d-117.1498358!16s%2Fg%2F1tgk0y37?hl=en&entry=ttu"
"Chevron","6949 Linda Vista Rd, San Diego, CA 92111","USD","Regular","6.3","$6.30","gallon","2023-10-03T09:15:59.000Z","USD","Midgrade","6.5","$6.50","gallon","2023-10-03T09:15:59.000Z","USD","Premium","6.6","$6.60","gallon","2023-10-03T09:15:59.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-03T09:15:59.000Z","https://www.chevron.com/","[phone]","2.8","34","15","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron/@32.7861031,-117.1701442,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95552633136eb:0x68e81b502c77b30b!8m2!3d32.7861031!4d-117.1701442!16s%2Fg%2F1hhx1sdh7?hl=en&entry=ttu"
"ARCO","1619 G St, San Diego, CA 92101","USD","Regular","6.8","$6.80","gallon","2023-10-02T15:37:31.000Z","USD","Midgrade","7","$7.00","gallon","2023-10-02T14:30:10.000Z","USD","Premium","7.1","$7.10","gallon","2023-10-02T14:30:10.000Z",,,,,,,"https://www.arco.com/en-us/southwest/find-a-station/","[phone]","3.8","33","215","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/ARCO/@32.712416,-117.1490845,17z/data=!3m1!4b1!4m6!3m5!1s0x80d953674c67c0c3:0xf854f2a7b9530c31!8m2!3d32.712416!4d-117.1490845!16s%2Fg%2F11b66l1d8v?hl=en&entry=ttu"
"Shell","3150 Adams Ave, San Diego, CA 92116","USD","Regular","6.4","$6.40","gallon","2023-10-02T23:41:04.000Z","USD","Midgrade","6.65","$6.65","gallon","2023-10-01T12:56:18.000Z","USD","Premium","6.85","$6.85","gallon","2023-10-02T23:41:04.000Z",,,,,,,"https://find.shell.com/us/fuel/[phone]-adams-ave/en_US","[phone]","4.1","32","84","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Shell/@32.76358,-117.1263081,17z/data=!3m1!4b1!4m6!3m5!1s0x80d95511cdb01b59:0x9c8b8e95f5067c23!8m2!3d32.76358!4d-117.1263081!16s%2Fg%2F11gh_fm55p?hl=en&entry=ttu"
"Chevron San Diego","4180 Park Blvd, San Diego, CA 92103","USD","Regular","6.4","$6.40","gallon","2023-10-03T04:35:14.000Z","USD","Midgrade","6.6","$6.60","gallon","2023-10-02T14:06:00.000Z","USD","Premium","6.8","$6.80","gallon","2023-10-02T14:06:00.000Z","USD","Diesel","6.3","$6.30","gallon","2023-10-02T14:06:00.000Z","https://www.chevronwithtechron.com/en_us/home/find-a-station.html","[phone]","3.4","31","40","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Chevron+San+Diego/@32.7541744,-117.1466759,17z/data=!3m1!4b1!4m6!3m5!1s0x80d954e6d0b65a39:0x5328a6105d446ac!8m2!3d32.7541744!4d-117.1466759!16s%2Fg%2F113hnd0my?hl=en&entry=ttu"
"Food Mart & Gas","915 Camino del Rio S, San Diego, CA 92108",,,,,,,,,,,,,,,,,,,,,,,,,,,"4","30","91","false","Gas station","gas station in San Diego","https://www.google.com/maps/place/Food+Mart+%26+Gas/@32.7639469,-117.1552187,17z/data=!3m1!4b1!4m6!3m5!1s0x80d955a390123841:0x3092b6c99391e1df!8m2!3d32.7639469!4d-117.1552187!16s%2Fg%2F11h7sntmmx?hl=en&entry=ttu"
